id,name,age,salary,department,email,experience_years,rating
1.0,Person_1,,60475.98,Engineering,[email],16.0,4.2
2.0,Person_2,69.0,47425.57,Engineering,[email],13.0,2.4
3.0,Person_3,46.0,36392.2,HR,[email],2.0,2.9
4.0,Person_4,32.0,67829.39,,[email],0.0,3.6
,Person_5,60.0,61782.98,Finance,[email],19.0,1.2
6.0,Person_6,25.0,93471.41794785701,Sales,[email],0.0,
7.0,Person_7,78.0,53952.29,HR,[email],2.0,4.5
8.0,Person_8,38.0,74626.57,HR,[email],17.0,1.8561796749288995
9.0,Pervon_9,56.0,51742.08295496321,Sales,[email],9.0,1.1
10.0,Pe6rson_10,75.0,51288.85,HR,[email],2.0,4.7
11.0,Person_11,36.0,27350.64,Sales,[email],7.0,3.0
12.0,Person_12,40.0,,Markoting,[email],13.0,3.2
13.0,Person_13,28.0,37348.7,Sales,[email],17.0,3.7
14.0,,28.0,42300.12,Sales,[email],14.0,3.5
15.0,Person_15,41.0,49346.95,HR,[email],1.0,4.8
16.0,Persoh_16,70.0,45870.49,HR,[email],9.0,4.8
17.0,Person_17,53.0,26554.0,Engineering,[email],1.0,4.5
18.0,,57.0,38065.54,Engineering,[email],16.0,3.5
19.0,Person_19,41.0,63958.77,Marketing,[email],7.0,4.2
20.0,Person_20,20.0,,Engineering,[email],0.0,3.7
21.0,Person_21,39.0,60476.6,Sales,[email],8.0,3.3
22.0,Person_22,70.0,52604.03,HR,[email],10.0,1.5
23.0,Person_23,19.0,59934.27,Engineering,[email],15.0$,4.2
24.0,Person_24,41.0,53616.83,Edngineering,[email],6.0,4.3
25.0,Person_25,61.0,47476.92,Marketing,[email],9.0,3.5
26.0,Person_26,47.0,67471.53,Marketing,[email],2.0,4.3
27.0,Person_27,55.0,46313.78,Sales,[email],17.0,3.6
28.0,Person_28,19.0,38454.98,HR,[email],12.0,1.8
29.0,Persgon_29,77.33857033370369,68182.59,Marketing,[email]8o,6.0,
,Person_30,38.0,68502.45,Engineering,[email],3.0,1.9
31.0,Persn_31,50.0,26387.67,HR,[email],12.0,2.5
32.0,Pwrson_32,29.0,,HR,[email],19.0,1.2
33.0,Person_33,75.0,19333.65,Engineering,[email],0.0,3.5
34.0,Person_34,39.0,66042.21,Marketing,[email],7.0,2.3
35.0,Person_35,78.0,35993.56,Engineering,[email],13.0,3.6
36.0,Person_36,61.0,61763.12,HR,[email],15.0,2.5
37.0,Person_37,42.0,40776.86,Finance,[email],13.0,3.7
38.0,Person_38,66.0,54993.39,Finance,[email],11.0,2.4
39.0,Person_9,44.0,29289.24,Sales,[email],18.0,2.0
40.0,Person_40,76.0,45787.91,Engineering,[email],14.0,3.0
41.0,Person_41,59.0,49102.74,Engineering,[email],1.0,3.8
42.0,Pnerson_42,45.0,64417.61,Sales,[email],1.0,2.4
43.0,Person_43,77.0,76914.21,Sales,[email],18.0,4.7
44.0,Person_44,33.0,58710.34,,[email],16.0,1.2
45.0,Person_45,32.0,54464.76,HR,[email],19.0,2.7
46.0,Person_46,79.0,34578.26,Engineering,,9.0,4.9
47.0,Person_47,79.0,28721.05,HR,[email],5.0,3.2
48.0,Person_48,64.0,52855.05,Sales,[email],14.0$,2.7
49.0,,79.0,52036.31,Engineering,[email],10.0,3.3
50.0,Person_50,68.0,59121.34,HR,[email],4.0,3.3
51.0,Person_51,61.0%,60574.72,HR,person51copmany.com,0.0,3.9
52.0,ePrson_52,72.0,55413.85,Sales,[email],7.0,1.5
53.0,Person_53,69.0,27995.48,Engineering,[email],11.0,2.0
54.0,Person_54,74.0,63389.44,Sales,[email],11.0,3.3
55.0,Person_55,20.0,48421.14,Engineering,[email],4.0,4.5
56.0,Person_56,54.0,35669.8,Finance,[email],6.0,3.2
57.0,Person_57,68.0,43778.53,Marketing,[email],3.0,2.086742445059153
58.0,Person_58,24.0,29018.89,Marketing,[email],5.0,3.7
59.0,Person_59,38.0,44838.79,Marketing,[email],12.0,4.0
60.0,Person_60,26.0,61261.79,Sales,[email],19.0,2.0
61.0,Perosn_61,56.0,45085.62,Finance,[email],14.0,2.5
62.0,Person_62,35.0,37076.03,Engineering,[email],2.0,3.1
63.0,Person_63,21.0,46127.23,HR,[email],7.0,3.0
64.0,Person_64Person_64,42.0,56914.33,Elngineering,[email],19.0,2.6
65.0,Prson_65,77.0,29759.15,HR,[email]6,15.0,2.2
66.0,Person_66,31.0,34713.91,Engineering,[email],12.0,1.4
67.0,Person_67,67.0,51905.18,Finance,[email],17.0,1.2
68.0,Person_68,75.0,31258.34,HR,[email],9.0,4.8
69.0,,26.0,79176.73,Sales,[email],18.0,4.4
70.0,Peron_70,43.0,47699.95,Engineering,[email],16.0,2.4
71.0,Person_71,70.0,36395.19,Engineering,[email],18.0,5.012696731633263
72.0,Person_72,19.0,,HR,[email],4.0,3.7
69.96296003160091,Person_73,37.0,42753.16,Sales,[email],8.0,2.9
74.0,Person_74,45.0,41452.57,Sales,[email],11.0,3.0
75.0,Persno_75,64.0,18626.0,Finance,[email],0.0,1.3
76.0,Person_76,77.0,68956.11,,[email],,1.4
77.0,Person_77,24.0,49767.75,Sales,[email], 14.0 ,3.4
78.0,Person_78,61.0,49589.35,,[email],1.0,3.2
79.0,Person_79,78.0,62268.1,arketing5,[email],15.0,1.9
80.0,Person_80,25.0,34180.93,Financ,[email],7.0,4.8
81.0,Person_81,64.0,38625.09,Enpgineering,[email],12.0,4.1
82.0,,52.0,56861.23abc,HR,[email],0.0,1.5
83.0,Person_83,31.0,49034.33,Engineering,[email],15.0,4.7
84.0,Pesron_84,34.0,55173.54,Finance,person84@company.9com,6.0,4.9
85.0,Person_85,53.0,48798.69,HR,[email],4.0,5.0
86.0,Person_86,67.0,46379.3,Finance,[email],2.0,1.2
87.0,,57.0,71502.73,Sales,[email],11.0,3.9
88.0,Person_88,21.0,65986.91,HR,[email],15.0,3.2
89.0,Person_89,19.0,12518.61,Sales,[email],18.0,3.8abc
90.0,Person_903,79.0,72204.93,Engineering,[email],,4.9
91.0,Person_91,23.0,82380.93,Engineering,[email],13.0,3.8
92.0,Person_92,71.0,68476.68,HR,[email],,4.3
93.0,Person_93,59.0x,46785.13,HR,[email],14.0,4.5
94.0,Person_94,21.0,39662.09,Finance,[email],16.0,4.4
95.0,Person_95,71.0,60917.5,Finance,[email],13.0,2.7
96.0,Person_96,46.0,40713.96,Sales,[email],19.0,1.9
97.0,Person_97,35.0,55342.4,HR,[email],4.0,2.6
98.0,Person_98,43.0,49671.79,Engineering,,11.0,4.6
99.0,Pesron_99,61.0,68270.76,Finance,[email],15.0,1.6
100.0,Person_100,51.0,44158.13,Finance,[email],15.0,3.1
